,FilePath,Text,T_start,T_end,Annoted,AnnotET,Learned,LearnET
481,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-127.txt,咽后壁,57,59,咽后壁,Ch,咽后壁,Bo
482,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-127.txt,支气管肺炎,93,97,,,支气管肺炎,Si
483,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-127.txt,清宣止咳,128,131,清宣止咳,Tr,,
484,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-128.txt,中小水泡音,67,71,中小水泡音,Ch,,
485,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-128.txt,胸部正位片,75,79,胸部正位片,Ch,胸部,Bo
486,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-128.txt,肺炎,86,87,,,肺炎,Si
487,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-128.txt,布地奈德雾,126,130,布地奈德雾,Tr,布地奈德,Tr
488,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-129.txt,急性支气管,48,52,支气管,Bo,急性支气管,Si
489,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-129.txt,化痰止咳,107,110,,,化痰止咳,Si
490,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-134.txt,支气管,79,81,,,支气管,Bo
491,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-137.txt,淋巴细胞数,107,111,淋巴细胞,Ch,淋巴细胞数,Ch
492,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-137.txt,平均血红蛋白量,134,140,血红蛋白量,Ch,平均血红蛋白量,Ch
493,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-137.txt,急性上呼吸道感染,182,189,急性上呼吸道感染,Si,呼吸道,Bo
494,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-137.txt,抽搐,193,194,,,抽搐,Sy
495,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-140.txt,左肺,83,84,,,左肺,Bo
496,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-140.txt,脐周,99,100,,,脐周,Bo
497,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-140.txt,脐周脐周大血管,120,126,脐周,Bo,脐周脐周大血管,Bo
498,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-140.txt,多发淋巴结,137,141,多发淋巴结,Si,淋巴结,Bo
499,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-140.txt,复方鲜竹沥止,193,198,复方鲜竹沥止,Tr,复方鲜竹沥,Tr
500,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-145.txt,支气管,119,121,,,支气管,Bo
501,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-145.txt,点氨曲南,127,130,氨曲南,Tr,点氨曲南,Tr
502,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-146.txt,胀满,38,39,,,胀满,Sy
503,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-146.txt,结腹部常规彩超,49,55,腹部常规彩超,Ch,结腹部常规彩超,Ch
504,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-146.txt,脐周大血管,60,64,脐周,Bo,脐周大血管,Bo
505,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-146.txt,右下腹肠管,102,106,右下腹肠,Bo,右下腹肠管,Bo
506,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-149.txt,中性细胞数,101,105,中性细胞,Ch,中性细胞数,Ch
507,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-149.txt,淋巴细胞数,119,123,淋巴细胞,Ch,淋巴细胞数,Ch
508,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-149.txt,右肺,184,185,,,右肺,Bo
509,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-149.txt,头孢替唑注射液,214,220,头孢替唑,Tr,头孢替唑注射液,Tr
510,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-149.txt,盐酸丙卡特罗口服液、肺宁颗粒,225,238,盐酸丙卡特罗口服液,Tr,盐酸丙卡特罗口服液、肺宁颗粒,Tr
511,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-149.txt,盐酸丙卡特罗口服液、肺宁颗粒,225,238,肺宁颗粒,Tr,盐酸丙卡特罗口服液、肺宁颗粒,Tr
512,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-149.txt,呼吸道,252,254,呼吸道,Bo,,
513,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-151.txt,胸片,88,89,胸片,Ch,,
514,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-151.txt,急性支气管,96,100,支气管,Bo,急性支气管,Bo
515,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-152.txt,双肺,100,101,,,双肺,Bo
516,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-152.txt,胸片,112,113,胸片,Ch,,
517,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-152.txt,急性支气管,120,124,支气管,Bo,急性支气管,Bo
518,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-152.txt,脐周,147,148,脐周,Bo,脐,Bo
519,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-161.txt,流涎,23,24,流涎,Sy,,
520,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-163.txt,双扁桃体,54,57,双扁桃体,Bo,扁桃体,Bo
521,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-163.txt,肺力咳合剂,130,134,,,肺力咳合剂,Tr
522,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-163.txt,痰,138,138,痰,Bo,,
523,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-17.txt,生化,20,21,生化,Ch,,
524,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-183.txt,脐,37,37,脐,Bo,,
525,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-186.txt,麻木,19,20,,,麻木,Sy
526,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-186.txt,疏血通,109,111,疏血通,Tr,,
527,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-188.txt,脑梗死,30,32,脑,Bo,脑梗死,Si
528,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-188.txt,心悸胸闷,48,51,心悸,Sy,心悸胸闷,Sy
529,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-188.txt,脑蛋白水解物,95,100,脑蛋白水解物,Tr,脑蛋白,Bo
530,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-188.txt,胃粘膜,114,116,,,胃粘膜,Bo
531,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-193.txt,加地塞米松注射液,80,87,地塞米松注射液,Tr,加地塞米松注射液,Tr
532,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-193.txt,营养神经药物甲钴胺,139,147,甲钴胺,Tr,营养神经药物甲钴胺,Tr
533,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-195.txt,抗生素、口服药物,17,24,抗生素,Tr,抗生素、口服药物,Tr
534,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-195.txt,抗生素、口服药物,17,24,药物,Tr,抗生素、口服药物,Tr
535,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-20.txt,并颅内,36,38,颅内,Bo,并颅内,Bo
536,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-20.txt,开放性颅脑损伤清创缝合术,104,115,开放性颅脑损伤清创缝合术,Tr,清创缝合术,Tr
537,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-20.txt,颅内,146,147,颅内,Bo,,
538,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-205.txt,营养神经药物甲钴胺,141,149,甲钴胺,Tr,营养神经药物甲钴胺,Tr
539,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-206.txt,颈椎,31,32,,,颈椎,Bo
540,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-206.txt,改善脑血管药物,120,126,改善脑血管药物,Tr,脑血管药物,Tr
541,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,注射用骨肽,64,68,注射用骨肽,Tr,用骨肽,Tr
542,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,T,201,201,,,T,Ch
543,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,C3/4、C4/5、C5/6、C6/7椎间盘,216,237,椎间盘,Bo,C3/4、C4/5、C5/6、C6/7椎间盘,Bo
544,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,C6/7相对应脊髓,243,251,脊髓,Bo,C6/7相对应脊髓,Bo
545,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,椎间管,263,265,椎间管,Bo,,
546,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,C3-7椎间盘,272,278,,,C3-7椎间盘,Bo
547,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,C6/7髓性病变,282,289,,,C6/7髓性病变,Si
548,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,椎管,291,292,椎管,Bo,,
549,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,双下肢无力,305,309,双下肢,Bo,双下肢无力,Bo
550,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,麻木,311,312,,,麻木,Sy
551,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,颈椎间盘,318,321,颈椎间,Bo,颈椎间盘,Bo
552,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-226.txt,C6/7髓性病,325,331,,,C6/7髓性病,Bo
553,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-230.txt,甲钴胺,87,89,甲钴胺,Tr,甲钴胺,Ch
554,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-230.txt,麻木,157,158,,,麻木,Sy
555,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-239.txt,心肌,110,111,心肌,Bo,,
556,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-24.txt,空腹葡萄糖,44,48,葡萄糖,Ch,空腹葡萄糖,Ch
557,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-24.txt,右侧输尿管置管术,82,89,右侧输尿管,Bo,右侧输尿管置管术,Tr
558,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-254.txt,脑膜瘤,92,94,脑膜瘤,Si,,
559,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-254.txt,糖尿病,126,128,糖尿病,Si,,
560,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-254.txt,脑膜瘤,139,141,,,脑膜瘤,Bo
561,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-254.txt,阿卡波糖降糖,170,175,阿卡波糖,Tr,阿卡波糖降糖,Tr
562,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-256.txt,高血压,39,41,,,高血压,Si
563,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-257.txt,血、尿常规,10,14,尿常规,Ch,血、尿常规,Ch
564,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-257.txt,抗炎,91,92,,,抗炎,Tr
565,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-257.txt,大活络丹,115,118,大活络丹,Tr,,
566,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-257.txt,腰痛宁,127,129,腰痛宁,Tr,腰痛宁,Ch
567,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-262.txt,肺心病,42,44,,,肺心病,Si
568,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-262.txt,心电图,48,50,,,心电图,Ch
569,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-262.txt,肺,136,136,肺,Bo,,
570,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-262.txt,心脏,151,152,,,心脏,Bo
571,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-262.txt,心,154,154,,,心,Bo
572,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-262.txt,肺,155,155,,,肺,Bo
573,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-262.txt,支气管,164,166,支气管,Bo,,
574,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-262.txt,抗感染、止咳化痰、舒张气道等药物,185,200,抗感染、止咳化痰、舒张气道等药物,Tr,舒张气道,Tr
575,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-263.txt,血尿常规,40,43,血尿常规,Ch,,
576,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-263.txt,生化,47,48,生化,Ch,,
577,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-267.txt,查体,11,12,查体,Ch,,
578,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-267.txt,抗炎、营养脑神经等药物,34,44,抗炎、营养脑神经,Tr,抗炎、营养脑神经等药物,Tr
579,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-268.txt,会阴,40,41,会阴,Bo,,
580,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-268.txt,阿氏评分,62,65,阿氏评分,Ch,,
581,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-268.txt,会阴侧切口,103,107,会阴,Bo,会阴侧切口,Bo
582,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-268.txt,子宫收缩好阴道,129,135,子宫,Bo,子宫收缩好阴道,Tr
583,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-268.txt,子宫收缩好阴道,129,135,阴道,Bo,子宫收缩好阴道,Tr
584,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-268.txt,药物,152,153,药物,Tr,,
585,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,心肺腹,169,171,心肺腹,Bo,心,Bo
586,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,心肺腹,169,171,心肺腹,Bo,肺,Bo
587,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,心肺腹,169,171,心肺腹,Bo,腹,Bo
588,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,肿胀,226,227,,,肿胀,Sy
589,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,触压痛,268,270,压痛,Ch,触压痛,Ch
590,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,WBC,283,285,WBC,Ch,,
591,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,卵磷脂小体,294,298,卵磷脂,Ch,卵磷脂小体,Ch
592,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,慢性前列腺炎,330,335,慢性前列腺炎,Si,,
593,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-269.txt,前列腺慢性炎症,354,360,前列腺慢性炎症,Si,前列腺,Bo
594,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-27.txt,(右)状腺结节性甲状腺肿,86,97,(右)状腺,Bo,状腺结节性甲状腺肿,Si
595,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-27.txt,状腺结节性甲状腺肿,89,97,结节,Sy,状腺结节性甲状腺肿,Si
596,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-27.txt,状腺结节性甲状腺肿,89,97,甲状腺,Bo,状腺结节性甲状腺肿,Si
597,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-27.txt,状腺结节性甲状腺肿,89,97,肿,Sy,状腺结节性甲状腺肿,Si
598,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-278.txt,切口清创缝合术,68,74,切口清创缝合术,Tr,清创缝合术,Tr
599,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-28.txt,化痰、抑酸,92,96,痰,Bo,化痰、抑酸,Tr
600,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-280.txt,头皮,6,7,头皮,Bo,,
601,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-280.txt,软组织,20,22,软组织,Bo,,
602,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-280.txt,对症药物,34,37,对症药物,Tr,,
603,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-291.txt,抗炎、营养脑神经、止疼,24,34,脑神经,Bo,抗炎、营养脑神经、止疼,Tr
604,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-291.txt,健骨,36,37,,,健骨,Sy
605,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-292.txt,心音反应,48,51,心音反应,Si,心音,Ch
606,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-292.txt,混合型高脂血症,120,126,混合型高脂血症,Si,,
607,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-292.txt,脂肪肝,149,151,脂肪肝,Si,,
608,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-292.txt,血压,161,162,,,血压,Ch
609,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-292.txt,甘油三酯高,191,195,,,甘油三酯高,Tr
610,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-292.txt,阿托伐他汀钙片,218,224,阿托伐他汀钙片,Tr,阿托伐他汀,Tr
611,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-3.txt,抗炎、补液,22,26,抗炎,Tr,抗炎、补液,Tr
612,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-32.txt,右侧腹股沟斜疝无张力疝修补,20,32,右侧腹股沟斜疝无张力疝修补,Tr,右侧腹股沟斜疝无张力,Tr
613,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-32.txt,抗炎药,34,36,抗炎药,Tr,,
614,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-37.txt,营养神经药物及修复软组织药物,21,34,营养神经药物及修复软组织药物,Tr,神经药物,Tr
615,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-37.txt,营养神经药物及修复软组织药物,21,34,营养神经药物及修复软组织药物,Tr,修复软组织药物,Tr
616,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-4.txt,左眉弓,52,54,,,左眉弓,Bo
617,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-44.txt,体外冲击波碎石,31,37,体外冲击波碎石,Tr,,
618,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-44.txt,降压,50,51,降压,Tr,,
619,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-44.txt,肾上腺腺瘤,91,95,肾上腺,Bo,肾上腺腺瘤,Si
620,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-5.txt,抗炎,85,86,抗炎,Tr,,
621,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-5.txt,抗凝,88,89,抗凝,Tr,,
622,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-50.txt,尿道膀胱结石碎石取石术,37,47,尿道膀胱结石碎石取石术,Tr,尿道,Bo
623,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-50.txt,尿道膀胱结石碎石取石术,37,47,尿道膀胱结石碎石取石术,Tr,膀胱结石碎石取石术,Tr
624,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-54.txt,右肾囊肿,34,37,右肾,Bo,右肾囊肿,Si
625,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-54.txt,抗生素、降糖、治疗冠心病等药物,68,82,抗生素、降糖、治疗冠心病等药物,Tr,抗生素、降糖,Tr
626,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-54.txt,抗生素、降糖、治疗冠心病等药物,68,82,抗生素、降糖、治疗冠心病等药物,Tr,冠心病,Si
627,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-59.txt,膀胱镜检查,14,18,膀胱镜,Ch,膀胱镜检查,Ch
628,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-59.txt,右侧输尿管口,20,25,,,右侧输尿管口,Bo
629,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-59.txt,灭菌用水,48,51,灭菌用水,Tr,,
630,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-6.txt,胃酸,30,31,,,胃酸,Sy
631,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-6.txt,石蜡油胃管,50,54,石蜡油,Tr,石蜡油胃管,Tr
632,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-6.txt,石蜡油胃管,50,54,胃管,Bo,石蜡油胃管,Tr
633,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-61.txt,肋骨CT@三维重建,33,41,肋骨CT 三维重建,Ch,肋骨CT,Ch
634,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-61.txt,胸椎核磁检查,52,57,胸椎核磁,Ch,胸椎核磁检查,Ch
635,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-61.txt,T,59,59,,,T,Ch
